StudentID,CourseID
20170294,5
20170294,7
20170294,8
20170294,9
20170294,10
20170294,11
20170294,13
20170294,14
20170294,15
20170294,16
20170294,176
20170294,177
20170294,178
20170294,145
20170294,142
20170294,140
20170294,139
20170294,146
20170294,149
20170295,6
20170295,12
20170295,17
20170295,19
20170295,20
20170295,22
20170295,23
20170295,24
20170295,25
20170295,26
20170295,27
20170295,32
20170295,18
20170295,21
20170295,127
20170295,128
20170295,129
20170295,130
20170295,131
20170295,132
20170295,133
20170295,134
20170295,135
20170295,136
20170295,137
20170295,138
20170295,1
20170295,2
20170295,3
20170295,4
20170295,5
20170295,7
20170295,8
20170295,9
20170295,10
20170295,11
20170295,13
20170295,14
20170295,15
20170295,16
20170295,176
20170295,177
20170295,178
20170295,150
20170295,145
20170295,142
20170295,141
20170295,139
20170295,144
20170297,6
20170297,12
20170297,17
20170297,19
20170297,20
20170297,22
20170297,23
20170297,24
20170297,25
20170297,26
20170297,27
20170297,32
20170297,18
20170297,21
20170297,127
20170297,128
20170297,129
20170297,130
20170297,131
20170297,132
20170297,133
20170297,134
20170297,135
20170297,136
20170297,137
20170297,138
20170297,1
20170297,2
20170297,3
20170297,4
20170297,5
20170297,7
20170297,8
20170297,9
20170297,10
20170297,11
20170297,13
20170297,14
20170297,15
20170297,16
20170297,176
20170297,177
20170297,178
20170297,149
20170297,148
20170297,147
20170297,150
20170297,141
20170297,139
20170301,6
20170301,12
20170301,17
20170301,19
20170301,20
20170301,22
20170301,23
20170301,24
20170301,25
20170301,26
20170301,27
20170301,32
20170301,18
20170301,21
20170301,127
20170301,128
20170301,129
20170301,130
20170301,131
20170301,132
20170301,133
20170301,134
20170301,135
20170301,136
20170301,137
20170301,138
20170301,1
20170301,2
20170301,3
20170301,4
20170301,5
20170301,7
20170301,8
20170301,9
20170301,10
20170301,11
20170301,13
20170301,14
20170301,15
20170301,16
20170301,176
20170301,177
20170301,178
20170301,139
20170301,143
20170301,149
20170301,148
20170301,140
20170301,145
20170302,6
20170302,12
20170302,17
20170302,19
20170302,20
20170302,22
20170302,23
20170302,24
20170302,25
20170302,26
20170302,27
20170302,32
20170302,18
20170302,21
20170302,127
20170302,128
20170302,129
20170302,130
20170302,131
20170302,132
20170302,133
20170302,134
20170302,135
20170302,136
20170302,137
20170302,138
20170302,1
20170302,2
20170302,3
20170302,4
20170302,5
20170302,7
20170302,8
20170302,9
20170302,10
20170302,11
20170302,13
20170302,14
20170302,15
20170302,16
20170302,176
20170302,177
20170302,178
20170302,139
20170302,140
20170302,142
20170302,145
20170302,144
20170302,147
20170303,6
20170303,12
20170303,17
20170303,19
20170303,20
20170303,22
20170303,23
20170303,24
20170303,25
20170303,26
20170303,27
20170303,32
20170303,18
20170303,21
20170303,127
20170303,128
20170303,129
20170303,130
20170303,131
20170303,132
20170303,133
20170303,134
20170303,135
20170303,136
20170303,137
20170303,138
20170303,1
20170303,2
20170303,3
20170303,4
20170303,5
20170303,7
20170303,8
20170303,9
20170303,10
20170303,11
20170303,13
20170303,14
20170303,15
20170303,16
20170303,176
20170303,177
20170303,178
20170303,147
20170303,144
20170303,141
20170303,145
20170303,143
20170303,140
20170304,6
20170304,12
20170304,17
20170304,19
20170304,20
20170304,22
20170304,23
20170304,24
20170304,25
20170304,26
20170304,27
20170304,32
20170304,18
20170304,21
20170304,127
20170304,128
20170304,129
20170304,130
20170304,131
20170304,132
20170304,133
20170304,134
20170304,135
20170304,136
20170304,137
20170304,138
20170304,1
20170304,2
20170304,3
20170304,4
20170304,5
20170304,7
20170304,8
20170304,9
20170304,10
20170304,11
20170304,13
20170304,14
20170304,15
20170304,16
20170304,176
20170304,177
20170304,178
20170304,144
20170304,145
20170304,141
20170304,143
20170304,146
20170304,147
20170306,6
20170306,12
20170306,17
20170306,19
20170306,20
20170306,22
20170306,23
20170306,24
20170306,25
20170306,26
20170306,27
20170306,32
20170306,18
20170306,21
20170306,127
20170306,128
20170306,129
20170306,130
20170306,131
20170306,132
20170306,133
20170306,134
20170306,135
20170306,136
20170306,137
20170306,138
20170306,1
20170306,2
20170306,3
20170306,4
20170306,5
20170306,7
20170306,8
20170306,9
20170306,10
20170306,11
20170306,13
20170306,14
20170306,15
20170306,16
20170306,176
20170306,177
20170306,178
20170306,140
20170306,141
20170306,146
20170306,142
20170306,145
20170306,144
20170309,6
20170309,12
20170309,17
20170309,19
20170309,20
20170309,22
20170309,23
20170309,24
20170309,25
20170309,26
20170309,27
20170309,32
20170309,18
20170309,21
20170309,127
20170309,128
20170309,129
20170309,130
20170309,131
20170309,132
20170309,133
20170309,134
20170309,135
20170309,136
20170309,137
20170309,138
20170309,1
20170309,2
20170309,3
20170309,4
20170309,5
20170309,7
20170309,8
20170309,9
20170309,10
20170309,11
20170309,13
20170309,14
20170309,15
20170309,16
20170309,176
20170309,177
20170309,178
20170309,149
20170309,140
20170309,142
20170309,146
20170309,147
20170309,141
20170310,6
20170310,12
20170310,17
20170310,19
20170310,20
20170310,22
20170310,23
20170310,24
20170310,25
20170310,26
20170310,27
20170310,32
20170310,18
20170310,21
20170310,127
20170310,128
20170310,129
20170310,130
20170310,131
20170310,132
20170310,133
20170310,134
20170310,135
20170310,136
20170310,137
20170310,138
20170310,1
20170310,2
20170310,3
20170310,4
20170310,5
20170310,7
20170310,8
20170310,9
20170310,10
20170310,11
20170310,13
20170310,14
20170310,15
20170310,16
20170310,176
20170310,177
20170310,178
20170310,140
20170310,150
20170310,147
20170310,146
20170310,139
20170310,148
20170316,6
20170316,12
20170316,17
20170316,19
20170316,20
20170316,22
20170316,23
20170316,24
20170316,25
20170316,26
20170316,27
20170316,32
20170316,18
20170316,21
20170316,127
20170316,128
20170316,129
20170316,130
20170316,131
20170316,132
20170316,133
20170316,134
20170316,135
20170316,136
20170316,137
20170316,138
20170316,1
20170316,2
20170316,3
20170316,4
20170316,5
20170316,7
20170316,8
20170316,9
20170316,10
20170316,11
20170316,13
20170316,14
20170316,15
20170316,16
20170316,176
20170316,177
20170316,178
20170316,142
20170316,144
20170316,146
20170316,145
20170316,143
20170316,148
20170327,6
20170327,12
20170327,17
20170327,19
20170327,20
20170327,22
20170327,23
20170327,24
20170327,25
20170327,26
20170327,27
20170327,32
20170327,18
20170327,21
20170327,127
20170327,128
20170327,129
20170327,130
20170327,131
20170327,132
20170327,133
20170327,134
20170327,135
20170327,136
20170327,137
20170327,138
20170327,1
20170327,2
20170327,3
20170327,4
20170327,5
20170327,7
20170327,8
20170327,9
20170327,10
20170327,11
20170327,13
20170327,14
20170327,15
20170327,16
20170327,176
20170327,177
20170327,178
20170327,140
20170327,144
20170327,147
20170327,150
20170327,146
20170327,143
20170329,6
20170329,12
20170329,17
20170329,19
20170329,20
20170329,22
20170329,23
20170329,24
20170329,25
20170329,26
20170329,27
20170329,32
20170329,18
20170329,21
20170329,127
20170329,128
20170329,129
20170329,130
20170329,131
20170329,132
20170329,133
20170329,134
20170329,135
20170329,136
20170329,137
20170329,138
20170329,1
20170329,2
20170329,3
20170329,4
20170329,5
20170329,7
20170329,8
20170329,9
20170329,10
20170329,11
20170329,13
20170329,14
20170329,15
20170329,16
20170329,176
20170329,177
20170329,178
20170329,144
20170329,147
20170329,141
20170329,140
20170329,139
20170329,146
20170331,6
20170331,12
20170331,17
20170331,19
20170331,20
20170331,22
20170331,23
20170331,24
20170331,25
20170331,26
20170331,27
20170331,32
20170331,18
20170331,21
20170331,127
20170331,128
20170331,129
20170331,130
20170331,131
20170331,132
20170331,133
20170331,134
20170331,135
20170331,136
20170331,137
20170331,138
20170331,1
20170331,2
20170331,3
20170331,4
20170331,5
20170331,7
20170331,8
20170331,9
20170331,10
20170331,11
20170331,13
20170331,14
20170331,15
20170331,16
20170331,176
20170331,177
20170331,178
20170331,146
20170331,145
20170331,150
20170331,147
20170331,143
20170331,144
20170333,6
20170333,12
20170333,17
20170333,19
20170333,20
20170333,22
20170333,23
20170333,24
20170333,25
20170333,26
20170333,27
20170333,32
20170333,18
20170333,21
20170333,127
20170333,128
20170333,129
20170333,130
20170333,131
20170333,132
20170333,133
20170333,134
20170333,135
20170333,136
20170333,137
20170333,138
20170333,1
20170333,2
20170333,3
20170333,4
20170333,5
20170333,7
20170333,8
20170333,9
20170333,10
20170333,11
20170333,13
20170333,14
20170333,15
20170333,16
20170333,176
20170333,177
20170333,178
20170333,146
20170333,147
20170333,143
20170333,142
20170333,145
20170333,141
20170336,6
20170336,12
20170336,17
20170336,19
20170336,20
20170336,22
20170336,23
20170336,24
20170336,25
20170336,26
20170336,27
20170336,32
20170336,18
20170336,21
20170336,127
20170336,128
20170336,129
20170336,130
20170336,131
20170336,132
20170336,133
20170336,134
20170336,135
20170336,136
20170336,137
20170336,138
20170336,1
20170336,2
20170336,3
20170336,4
20170336,5
20170336,7
20170336,8
20170336,9
20170336,10
20170336,11
20170336,13
20170336,14
20170336,15
20170336,16
20170336,176
20170336,177
20170336,178
20170336,148
20170336,144
20170336,149
20170336,150
20170336,143
20170336,141
20170342,6
20170342,12
20170342,17
20170342,19
20170342,20
20170342,22
20170342,23
20170342,24
20170342,25
20170342,26
20170342,27
20170342,32
20170342,18
20170342,21
20170342,127
20170342,128
20170342,129
20170342,130
20170342,131
20170342,132
20170342,133
20170342,134
20170342,135
20170342,136
20170342,137
20170342,138
20170342,1
20170342,2
20170342,3
20170342,4
20170342,5
20170342,7
20170342,8
20170342,9
20170342,10
20170342,11
20170342,13
20170342,14
20170342,15
20170342,16
20170342,176
20170342,177
20170342,178
20170342,147
20170342,143
20170342,141
20170342,142
20170342,149
20170342,150
20170345,6
20170345,12
20170345,17
20170345,19
20170345,20
20170345,22
20170345,23
20170345,24
20170345,25
20170345,26
20170345,27
20170345,32
20170345,18
20170345,21
20170345,127
20170345,128
20170345,129
20170345,130
20170345,131
20170345,132
20170345,133
20170345,134
20170345,135
20170345,136
20170345,137
20170345,138
20170345,1
20170345,2
20170345,3
20170345,4
20170345,5
20170345,7
20170345,8
20170345,9
20170345,10
20170345,11
20170345,13
20170345,14
20170345,15
20170345,16
20170345,176
20170345,177
20170345,178
20170345,146
20170345,139
20170345,140
20170345,145
20170345,144
20170345,150
20170347,6
20170347,12
20170347,17
20170347,19
20170347,20
20170347,22
20170347,23
20170347,24
20170347,25
20170347,26
20170347,27
20170347,32
20170347,18
20170347,21
20170347,127
20170347,128
20170347,129
20170347,130
20170347,131
20170347,132
20170347,133
20170347,134
20170347,135
20170347,136
20170347,137
20170347,138
20170347,1
20170347,2
20170347,3
20170347,4
20170347,5
20170347,7
20170347,8
20170347,9
20170347,10
20170347,11
20170347,13
20170347,14
20170347,15
20170347,16
20170347,176
20170347,177
20170347,178
20170347,144
20170347,149
20170347,148
20170347,142
20170347,147
20170347,150
20170349,6
20170349,12
20170349,17
20170349,19
20170349,20
20170349,22
20170349,23
20170349,24
20170349,25
20170349,26
20170349,27
20170349,32
20170349,18
20170349,21
20170349,127
20170349,128
20170349,129
20170349,130
20170349,131
20170349,132
20170349,133
20170349,134
20170349,135
20170349,136
20170349,137
20170349,138
20170349,1
20170349,2
20170349,3
20170349,4
20170349,5
20170349,7
20170349,8
20170349,9
20170349,10
20170349,11
20170349,13
20170349,14
20170349,15
20170349,16
20170349,176
20170349,177
20170349,178
20170349,146
20170349,145
20170349,139
20170349,150
20170349,140
20170349,142
20170353,6
20170353,12
20170353,17
20170353,19
20170353,20
20170353,22
20170353,23
20170353,24
20170353,25
20170353,26
20170353,27
20170353,32
20170353,18
20170353,21
20170353,127
20170353,128
20170353,129
20170353,130
20170353,131
20170353,132
20170353,133
20170353,134
20170353,135
20170353,136
20170353,137
20170353,138
20170353,1
20170353,2
20170353,3
20170353,4
20170353,5
20170353,7
20170353,8
20170353,9
20170353,10
20170353,11
20170353,13
20170353,14
20170353,15
20170353,16
20170353,176
20170353,177
20170353,178
20170353,140
20170353,143
20170353,139
20170353,144
20170353,145
20170353,141
20170355,6
20170355,12
20170355,17
20170355,19
20170355,20
20170355,22
20170355,23
20170355,24
20170355,25
20170355,26
20170355,27
20170355,32
20170355,18
20170355,21
20170355,127
20170355,128
20170355,129
20170355,130
20170355,131
20170355,132
20170355,133
20170355,134
20170355,135
20170355,136
20170355,137
20170355,138
20170355,1
20170355,2
20170355,3
20170355,4
20170355,5
20170355,7
20170355,8
20170355,9
20170355,10
20170355,11
20170355,13
20170355,14
20170355,15
20170355,16
20170355,176
20170355,177
20170355,178
20170355,147
20170355,143
20170355,142
20170355,149
20170355,146
20170355,150
20170364,6
20170364,12
20170364,17
20170364,19
20170364,20
20170364,22
20170364,23
20170364,24
20170364,25
20170364,26
20170364,27
20170364,32
20170364,18
20170364,21
20170364,127
20170364,128
20170364,129
20170364,130
20170364,131
